               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.076451,            0.041712,            0.028296,             0.41961,             0.19023,             0.11641,            0.035334,            0.060708,            0.024061,            0.016362,            0.070076,           0.0033249,           0.0033249
                   1,            0.058067,            0.035404,            0.015284,             0.31069,              0.3153,             0.23956,            0.088313,            0.051931,            0.024035,            0.013672,            0.040054,           0.0066363,           0.0066363
                   2,            0.055242,            0.035258,            0.013957,             0.31575,             0.29095,             0.20886,            0.074693,            0.054451,            0.025221,            0.014567,             0.01001,           0.0099257,           0.0099257
                   3,              0.0532,            0.035819,             0.01361,             0.29094,             0.27413,             0.19276,             0.06899,            0.056239,            0.024824,             0.01329,            0.009901,            0.009901,            0.009901
                   4,            0.049857,            0.035788,            0.012382,             0.36181,              0.3612,             0.29164,             0.10954,            0.047529,            0.023827,            0.010714,            0.009901,            0.009901,            0.009901
                   5,            0.048106,            0.034969,            0.011439,             0.36559,             0.40999,             0.32575,              0.1264,            0.046373,            0.023784,              0.0107,            0.009868,            0.009868,            0.009868
                   6,            0.046947,            0.034703,            0.010787,             0.42208,             0.40375,             0.35557,              0.1417,             0.04536,            0.023697,            0.010333,            0.009835,            0.009835,            0.009835
                   7,            0.046095,            0.034319,            0.010296,             0.42511,             0.41171,             0.36632,             0.14554,            0.044838,            0.023396,            0.010159,            0.009802,            0.009802,            0.009802
                   8,            0.045337,            0.034033,             0.01031,             0.42689,             0.42281,              0.3676,             0.15121,            0.044858,            0.023108,           0.0095651,            0.009769,            0.009769,            0.009769
                   9,             0.04483,            0.034475,           0.0098779,             0.47648,              0.4331,             0.40702,               0.171,            0.042936,            0.023046,            0.010237,            0.009736,            0.009736,            0.009736
                  10,             0.04442,            0.033667,           0.0098178,             0.44198,             0.44108,             0.40757,             0.16812,            0.043758,            0.022773,           0.0096487,            0.009703,            0.009703,            0.009703
                  11,             0.04418,            0.033365,           0.0095397,             0.45712,             0.44597,             0.40685,             0.17266,            0.043282,            0.022749,           0.0094497,             0.00967,             0.00967,             0.00967
                  12,             0.04346,            0.033954,           0.0096129,             0.47209,             0.45698,             0.42251,             0.17982,            0.041839,            0.022825,           0.0093989,            0.009637,            0.009637,            0.009637
                  13,             0.04325,            0.033075,           0.0088874,              0.4729,             0.46134,             0.43935,             0.18697,            0.041713,            0.022608,           0.0095939,            0.009604,            0.009604,            0.009604
                  14,            0.042669,            0.033723,           0.0086014,             0.45174,             0.46868,             0.43748,             0.18883,            0.041251,            0.022527,           0.0091132,            0.009571,            0.009571,            0.009571
                  15,             0.04285,            0.033306,           0.0087242,              0.4618,              0.4778,             0.44571,             0.19008,            0.041528,            0.022502,           0.0087532,            0.009538,            0.009538,            0.009538
                  16,            0.042204,            0.033334,            0.008644,             0.46304,             0.48888,             0.44187,             0.18789,            0.040933,            0.022421,           0.0088479,            0.009505,            0.009505,            0.009505
                  17,            0.042177,            0.033232,           0.0082156,             0.49866,             0.45869,             0.44646,             0.18657,            0.041926,            0.022383,           0.0088707,            0.009472,            0.009472,            0.009472
                  18,            0.041993,            0.032778,             0.00822,             0.48432,             0.48155,             0.46215,             0.20125,            0.040671,            0.022424,            0.008211,            0.009439,            0.009439,            0.009439
                  19,            0.041539,            0.033232,           0.0082059,             0.49174,             0.50323,             0.48057,             0.21322,            0.039834,            0.022167,           0.0079194,            0.009406,            0.009406,            0.009406
                  20,            0.041629,            0.032844,           0.0078926,             0.47172,             0.47735,             0.45621,             0.20121,            0.040294,            0.022269,           0.0084855,            0.009373,            0.009373,            0.009373
                  21,             0.04135,            0.033475,           0.0082333,             0.51403,              0.4872,             0.48381,             0.21392,            0.039744,            0.022028,           0.0084568,             0.00934,             0.00934,             0.00934
                  22,            0.041142,            0.032592,           0.0077951,             0.50019,             0.50663,              0.4829,             0.21436,            0.039812,            0.022077,           0.0082554,            0.009307,            0.009307,            0.009307
                  23,            0.041087,            0.032641,           0.0079754,             0.46841,             0.50983,             0.46793,              0.2065,              0.0395,            0.022124,           0.0082309,            0.009274,            0.009274,            0.009274
                  24,             0.04056,            0.032817,            0.007602,             0.49562,             0.51002,             0.48672,              0.2157,            0.039385,            0.021865,           0.0080081,            0.009241,            0.009241,            0.009241
                  25,            0.040398,            0.032645,           0.0075505,             0.48581,             0.51396,             0.49244,             0.21934,            0.038846,            0.021898,           0.0081074,            0.009208,            0.009208,            0.009208
                  26,            0.040335,             0.03235,           0.0074023,             0.50465,             0.51678,             0.49032,             0.21928,            0.038908,            0.022009,            0.008063,            0.009175,            0.009175,            0.009175
                  27,             0.04053,            0.032493,            0.007505,             0.51592,             0.51947,             0.49601,             0.22097,             0.03877,            0.021838,              0.0084,            0.009142,            0.009142,            0.009142
                  28,            0.040188,            0.032661,           0.0072857,              0.5114,             0.51662,             0.50617,             0.22896,            0.038552,            0.021709,           0.0082672,            0.009109,            0.009109,            0.009109
                  29,            0.039987,             0.03201,           0.0069715,             0.51892,             0.51125,             0.50337,             0.22742,            0.038489,            0.021778,           0.0083754,            0.009076,            0.009076,            0.009076
                  30,             0.04006,            0.032365,           0.0069634,               0.507,              0.5237,             0.49801,             0.22557,            0.038378,             0.02177,           0.0081065,            0.009043,            0.009043,            0.009043
                  31,             0.03967,            0.032543,           0.0070675,             0.51459,             0.52082,             0.50908,              0.2282,            0.038582,            0.021712,            0.008088,             0.00901,             0.00901,             0.00901
                  32,            0.039928,            0.031986,           0.0071784,             0.50852,             0.53969,             0.51207,             0.23174,            0.038098,            0.021676,           0.0080412,            0.008977,            0.008977,            0.008977
                  33,            0.039701,            0.032041,           0.0067202,             0.49627,             0.52887,             0.50036,             0.22587,            0.038372,            0.021768,           0.0081135,            0.008944,            0.008944,            0.008944
                  34,            0.039747,             0.03249,           0.0069322,              0.5308,             0.52207,             0.52005,             0.23668,            0.038049,            0.021609,           0.0078653,            0.008911,            0.008911,            0.008911
                  35,             0.03956,            0.032134,           0.0066701,             0.52403,             0.53346,             0.52039,             0.23784,            0.038025,            0.021591,           0.0078272,            0.008878,            0.008878,            0.008878
                  36,            0.039245,            0.031835,           0.0066352,             0.52369,             0.53574,             0.52437,             0.23909,            0.037946,            0.021498,           0.0077407,            0.008845,            0.008845,            0.008845
                  37,            0.039044,            0.032052,           0.0066293,             0.50911,             0.54082,             0.51694,             0.23526,             0.03807,            0.021527,           0.0080336,            0.008812,            0.008812,            0.008812
                  38,            0.039165,            0.031777,           0.0066268,             0.51567,             0.54953,             0.52281,             0.23794,            0.037766,            0.021605,           0.0081269,            0.008779,            0.008779,            0.008779
                  39,            0.039086,            0.032018,           0.0063024,             0.51509,             0.54876,             0.52569,             0.24169,            0.037644,            0.021556,           0.0079033,            0.008746,            0.008746,            0.008746
                  40,            0.038987,            0.031967,           0.0062918,             0.53031,             0.54453,             0.52986,             0.24428,            0.037463,             0.02151,           0.0077241,            0.008713,            0.008713,            0.008713
                  41,            0.038821,            0.031757,           0.0063538,             0.51719,             0.55139,             0.52751,             0.24159,            0.037404,            0.021532,            0.007864,             0.00868,             0.00868,             0.00868
                  42,            0.038497,            0.031419,           0.0063444,             0.52107,             0.55065,             0.52633,             0.24209,            0.037529,            0.021531,           0.0079892,            0.008647,            0.008647,            0.008647
                  43,            0.038569,            0.031996,           0.0063007,             0.52741,             0.54214,             0.52829,             0.24382,            0.037256,            0.021496,            0.008017,            0.008614,            0.008614,            0.008614
                  44,            0.038514,            0.031931,           0.0062635,             0.52528,             0.56089,             0.53151,              0.2454,            0.037292,             0.02151,           0.0079137,            0.008581,            0.008581,            0.008581
                  45,            0.038524,            0.031335,           0.0061061,             0.52388,             0.56396,             0.53323,             0.24494,            0.037201,            0.021481,           0.0079854,            0.008548,            0.008548,            0.008548
                  46,            0.038503,            0.031201,           0.0057618,              0.5238,             0.55796,             0.53236,             0.24746,            0.037012,            0.021481,           0.0079848,            0.008515,            0.008515,            0.008515
                  47,            0.038408,            0.031504,           0.0060134,             0.53071,             0.55758,             0.53579,             0.24976,            0.037087,              0.0215,           0.0079957,            0.008482,            0.008482,            0.008482
                  48,            0.038191,            0.031397,           0.0059267,             0.53391,             0.55871,             0.54148,             0.25051,            0.037111,            0.021402,           0.0079494,            0.008449,            0.008449,            0.008449
                  49,            0.038235,            0.031391,           0.0057341,             0.53318,             0.56252,             0.54075,              0.2503,            0.037132,             0.02145,           0.0082378,            0.008416,            0.008416,            0.008416
                  50,              0.0381,            0.031014,           0.0059393,             0.52084,             0.56184,             0.53581,             0.24897,            0.037083,            0.021397,           0.0081944,            0.008383,            0.008383,            0.008383
                  51,            0.037858,            0.031451,            0.005945,             0.52227,             0.56506,             0.53621,             0.25103,             0.03699,            0.021421,           0.0082417,             0.00835,             0.00835,             0.00835
                  52,             0.03778,            0.031232,           0.0058306,             0.52004,             0.56648,             0.53532,             0.25157,            0.036889,            0.021418,           0.0081896,            0.008317,            0.008317,            0.008317
                  53,            0.037867,             0.03159,           0.0057943,             0.52777,              0.5594,             0.53478,             0.25229,            0.036846,            0.021406,           0.0081944,            0.008284,            0.008284,            0.008284
                  54,            0.037712,            0.031196,           0.0055037,             0.52371,             0.56575,             0.53678,             0.25284,            0.036864,            0.021395,           0.0080382,            0.008251,            0.008251,            0.008251
                  55,            0.037586,            0.031775,           0.0054204,             0.52164,             0.56562,             0.53592,             0.25196,            0.036831,            0.021388,           0.0081541,            0.008218,            0.008218,            0.008218
                  56,            0.037558,            0.030892,           0.0053181,             0.52049,             0.56343,             0.53586,             0.25255,            0.036811,            0.021392,           0.0082576,            0.008185,            0.008185,            0.008185
                  57,            0.037535,            0.031097,           0.0058474,             0.52465,             0.56941,             0.53743,             0.25444,            0.036729,             0.02139,           0.0082399,            0.008152,            0.008152,            0.008152
                  58,            0.037424,            0.030937,           0.0055854,             0.53441,             0.56894,             0.54303,             0.25585,             0.03666,            0.021348,           0.0082606,            0.008119,            0.008119,            0.008119
                  59,            0.037466,            0.030695,           0.0054422,             0.52586,             0.57211,             0.54288,             0.25585,            0.036694,            0.021353,           0.0082529,            0.008086,            0.008086,            0.008086
                  60,            0.037357,            0.031162,           0.0053879,             0.52538,             0.57275,             0.54387,             0.25659,            0.036659,            0.021354,           0.0082644,            0.008053,            0.008053,            0.008053
                  61,            0.037299,            0.031358,           0.0054617,              0.5176,             0.57316,              0.5408,             0.25484,            0.036667,             0.02135,           0.0082875,             0.00802,             0.00802,             0.00802
                  62,            0.037002,            0.031044,           0.0051548,             0.52056,             0.57229,             0.53998,             0.25496,            0.036667,            0.021337,           0.0083072,            0.007987,            0.007987,            0.007987
                  63,             0.03699,            0.031107,           0.0053979,             0.52116,             0.57338,             0.53998,             0.25469,            0.036652,            0.021342,           0.0083651,            0.007954,            0.007954,            0.007954
                  64,            0.037205,            0.030514,           0.0052652,             0.53024,             0.56407,             0.54027,             0.25516,            0.036636,            0.021342,           0.0084012,            0.007921,            0.007921,            0.007921
                  65,            0.036812,            0.030624,           0.0053828,             0.52059,             0.56864,             0.54041,              0.2558,            0.036623,            0.021327,            0.008434,            0.007888,            0.007888,            0.007888
                  66,            0.036891,            0.031026,           0.0049615,             0.52375,             0.56919,             0.54267,             0.25602,            0.036638,            0.021339,           0.0084635,            0.007855,            0.007855,            0.007855
                  67,            0.036874,            0.030501,           0.0052265,              0.5242,             0.57136,             0.54111,             0.25589,            0.036661,            0.021355,            0.008471,            0.007822,            0.007822,            0.007822
                  68,            0.037111,             0.03015,           0.0050484,             0.52849,             0.57249,             0.54171,             0.25597,            0.036675,            0.021357,           0.0084308,            0.007789,            0.007789,            0.007789
                  69,            0.036575,            0.030348,           0.0049413,             0.52746,             0.57377,             0.54317,             0.25634,             0.03669,            0.021368,           0.0084348,            0.007756,            0.007756,            0.007756
                  70,            0.036454,            0.031014,           0.0050072,             0.52891,             0.57199,              0.5446,             0.25722,            0.036676,            0.021381,            0.008414,            0.007723,            0.007723,            0.007723
                  71,            0.036434,            0.030426,           0.0049644,              0.5309,              0.5683,             0.54428,             0.25702,            0.036662,            0.021391,           0.0084181,             0.00769,             0.00769,             0.00769
                  72,            0.036673,            0.030579,           0.0048229,             0.53142,             0.56638,             0.54449,             0.25704,            0.036674,            0.021398,           0.0084315,            0.007657,            0.007657,            0.007657
                  73,            0.036804,            0.030796,           0.0050442,             0.53637,             0.55913,             0.54261,             0.25719,            0.036686,            0.021397,           0.0084628,            0.007624,            0.007624,            0.007624
                  74,            0.036516,            0.030043,           0.0047275,             0.53411,             0.56334,             0.54291,             0.25761,            0.036681,              0.0214,           0.0084736,            0.007591,            0.007591,            0.007591
                  75,            0.036187,            0.030352,           0.0046105,             0.53504,             0.56517,             0.54304,             0.25777,            0.036657,            0.021402,           0.0084752,            0.007558,            0.007558,            0.007558
                  76,             0.03611,            0.030221,           0.0045983,             0.53504,             0.56659,             0.54253,              0.2579,             0.03664,            0.021409,           0.0085192,            0.007525,            0.007525,            0.007525
                  77,            0.036275,            0.030156,           0.0048511,             0.53431,             0.56881,             0.54308,              0.2578,            0.036624,            0.021418,           0.0085264,            0.007492,            0.007492,            0.007492
                  78,            0.035945,            0.030481,           0.0045547,             0.53399,             0.56614,               0.543,             0.25799,             0.03662,            0.021419,           0.0085439,            0.007459,            0.007459,            0.007459
                  79,            0.036153,                0.03,           0.0049257,             0.53178,             0.57112,             0.54377,             0.25849,            0.036615,             0.02142,           0.0085453,            0.007426,            0.007426,            0.007426
                  80,            0.035806,            0.029816,            0.004839,             0.53182,             0.57235,             0.54406,             0.25856,             0.03661,            0.021425,           0.0085653,            0.007393,            0.007393,            0.007393
                  81,            0.035964,            0.029968,           0.0046186,             0.53352,             0.57064,             0.54364,             0.25918,            0.036609,            0.021427,           0.0085621,             0.00736,             0.00736,             0.00736
                  82,            0.035831,            0.030151,           0.0045929,             0.53425,             0.57238,              0.5432,             0.25906,            0.036612,            0.021432,           0.0085695,            0.007327,            0.007327,            0.007327
                  83,            0.035751,            0.029737,           0.0046851,             0.53166,             0.57124,             0.54249,             0.25877,            0.036621,             0.02143,           0.0085794,            0.007294,            0.007294,            0.007294
                  84,            0.035935,            0.029971,           0.0045997,             0.53728,              0.5685,             0.54238,             0.25859,            0.036614,             0.02143,           0.0085756,            0.007261,            0.007261,            0.007261
                  85,             0.03552,            0.029792,            0.004524,             0.53751,             0.56714,             0.54262,             0.25915,            0.036608,            0.021433,           0.0085643,            0.007228,            0.007228,            0.007228
                  86,            0.035257,            0.029684,           0.0043383,             0.53945,             0.56756,             0.54361,             0.25918,            0.036611,            0.021433,            0.008558,            0.007195,            0.007195,            0.007195
                  87,             0.03537,            0.029957,             0.00454,             0.53742,             0.56661,             0.54407,             0.25942,            0.036612,            0.021434,           0.0085593,            0.007162,            0.007162,            0.007162
                  88,            0.035481,            0.029508,           0.0044292,             0.53855,             0.56455,             0.54478,             0.26022,             0.03661,            0.021437,           0.0085543,            0.007129,            0.007129,            0.007129
                  89,            0.035375,            0.029453,           0.0043788,             0.54138,             0.56506,             0.54474,             0.26012,            0.036618,            0.021444,           0.0085576,            0.007096,            0.007096,            0.007096
                  90,            0.035285,            0.029947,           0.0041667,             0.53906,             0.56374,             0.54406,             0.26009,             0.03662,            0.021452,           0.0085635,            0.007063,            0.007063,            0.007063
                  91,            0.035423,             0.02971,           0.0043374,             0.53584,             0.56809,               0.544,             0.26022,             0.03662,            0.021455,           0.0085683,             0.00703,             0.00703,             0.00703
                  92,            0.035292,            0.029661,            0.004401,              0.5351,             0.57163,              0.5447,             0.26011,            0.036621,            0.021461,           0.0085651,            0.006997,            0.006997,            0.006997
                  93,            0.035078,            0.029347,           0.0041939,             0.53512,             0.57053,              0.5444,             0.26021,            0.036623,            0.021467,           0.0085619,            0.006964,            0.006964,            0.006964
                  94,             0.03509,            0.029727,           0.0041229,             0.53335,             0.56976,             0.54573,             0.26048,            0.036625,            0.021476,           0.0085672,            0.006931,            0.006931,            0.006931
                  95,            0.034966,            0.029331,           0.0043388,             0.53463,             0.56934,             0.54471,             0.26011,            0.036628,            0.021481,            0.008576,            0.006898,            0.006898,            0.006898
                  96,            0.035186,              0.0298,           0.0042571,             0.53415,              0.5692,             0.54551,             0.26006,            0.036633,            0.021483,            0.008583,            0.006865,            0.006865,            0.006865
                  97,            0.034904,            0.029473,           0.0041884,             0.53523,             0.57051,             0.54624,             0.26062,            0.036636,            0.021486,            0.008596,            0.006832,            0.006832,            0.006832
                  98,            0.034768,            0.029375,            0.004187,             0.53421,             0.57162,              0.5458,             0.26079,             0.03664,             0.02149,           0.0086083,            0.006799,            0.006799,            0.006799
                  99,            0.034884,            0.029384,            0.004346,             0.53381,             0.57468,              0.5461,             0.26071,            0.036644,            0.021495,           0.0086157,            0.006766,            0.006766,            0.006766
                 100,            0.034502,              0.0293,           0.0041605,             0.53544,             0.57194,             0.54668,             0.26055,            0.036643,              0.0215,           0.0086196,            0.006733,            0.006733,            0.006733
