               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 101,            0.034676,            0.028939,           0.0039482,             0.53584,             0.57173,             0.54713,             0.26098,             0.03664,            0.021506,           0.0086259,              0.0067,              0.0067,              0.0067
                 102,            0.034607,            0.029126,           0.0040137,             0.53191,             0.57647,              0.5479,             0.26145,            0.036639,            0.021513,           0.0086313,            0.006667,            0.006667,            0.006667
                 103,            0.034769,            0.029053,            0.004066,             0.53501,             0.57408,             0.54882,              0.2612,            0.036641,            0.021519,           0.0086347,            0.006634,            0.006634,            0.006634
                 104,            0.034495,            0.029013,           0.0041326,              0.5327,             0.57704,             0.54893,             0.26123,            0.036647,             0.02152,           0.0086385,            0.006601,            0.006601,            0.006601
                 105,            0.034439,            0.029059,           0.0040753,             0.53333,             0.57682,             0.54921,             0.26106,            0.036651,            0.021524,           0.0086396,            0.006568,            0.006568,            0.006568
                 106,            0.034725,             0.02895,           0.0039711,             0.53422,              0.5754,             0.54907,             0.26119,            0.036659,             0.02153,           0.0086448,            0.006535,            0.006535,            0.006535
                 107,            0.034463,            0.029383,            0.003985,             0.53711,             0.57253,             0.54887,             0.26117,            0.036661,            0.021533,           0.0086513,            0.006502,            0.006502,            0.006502
                 108,            0.034616,            0.029158,           0.0039859,             0.53527,              0.5746,             0.54853,             0.26101,            0.036667,            0.021537,           0.0086572,            0.006469,            0.006469,            0.006469
                 109,            0.034113,            0.029109,           0.0037111,              0.5368,              0.5738,             0.54817,             0.26086,            0.036671,            0.021543,           0.0086682,            0.006436,            0.006436,            0.006436
                 110,            0.034102,            0.028415,           0.0039496,             0.54228,             0.57048,             0.54835,             0.26088,            0.036678,            0.021548,           0.0086672,            0.006403,            0.006403,            0.006403
                 111,            0.033799,            0.028868,           0.0038618,             0.54105,             0.56891,             0.54739,             0.26056,            0.036679,            0.021555,           0.0086726,             0.00637,             0.00637,             0.00637
                 112,            0.033921,            0.028501,           0.0037886,             0.53898,             0.57025,             0.54689,             0.26027,            0.036684,            0.021563,           0.0086742,            0.006337,            0.006337,            0.006337
                 113,            0.033961,            0.028659,           0.0039696,             0.54039,             0.56791,             0.54629,             0.26001,            0.036691,             0.02157,           0.0086731,            0.006304,            0.006304,            0.006304
                 114,            0.033793,            0.028408,           0.0036248,             0.54257,              0.5676,             0.54669,             0.26017,            0.036697,            0.021578,           0.0086836,            0.006271,            0.006271,            0.006271
                 115,            0.033802,            0.028148,           0.0037815,             0.53852,             0.57157,             0.54709,             0.26007,            0.036703,            0.021584,           0.0086918,            0.006238,            0.006238,            0.006238
                 116,            0.034066,            0.028404,             0.00391,             0.54152,              0.5709,             0.54756,             0.26025,            0.036707,             0.02159,           0.0087052,            0.006205,            0.006205,            0.006205
                 117,            0.033505,            0.028165,           0.0035329,              0.5357,             0.57519,             0.54759,             0.26038,            0.036714,            0.021596,           0.0087161,            0.006172,            0.006172,            0.006172
                 118,            0.033774,            0.028392,           0.0037616,             0.53735,             0.57425,             0.54819,             0.26041,            0.036721,            0.021603,           0.0087304,            0.006139,            0.006139,            0.006139
                 119,            0.033558,            0.028768,           0.0036902,             0.54296,             0.56903,             0.54796,             0.26032,            0.036729,            0.021608,           0.0087445,            0.006106,            0.006106,            0.006106
                 120,            0.033551,            0.027974,            0.003805,             0.54399,             0.56874,             0.54821,             0.26055,            0.036734,            0.021615,           0.0087527,            0.006073,            0.006073,            0.006073
                 121,            0.033434,            0.027986,           0.0038084,             0.54438,             0.56953,             0.54804,             0.26041,            0.036737,            0.021621,           0.0087596,             0.00604,             0.00604,             0.00604
                 122,            0.033561,            0.028727,           0.0035308,             0.54394,             0.56921,             0.54812,             0.26057,            0.036748,            0.021627,           0.0087713,            0.006007,            0.006007,            0.006007
                 123,            0.033373,            0.027941,           0.0037052,             0.54055,             0.57165,             0.54757,             0.26039,            0.036756,            0.021633,            0.008788,            0.005974,            0.005974,            0.005974
                 124,            0.033592,            0.028143,           0.0035493,             0.54028,             0.57217,             0.54759,             0.26023,            0.036767,            0.021641,           0.0087979,            0.005941,            0.005941,            0.005941
                 125,            0.033067,             0.02793,           0.0035553,             0.54098,             0.57365,             0.54718,              0.2603,            0.036774,            0.021648,           0.0088044,            0.005908,            0.005908,            0.005908
                 126,            0.033111,            0.028068,           0.0034598,               0.541,             0.57313,             0.54685,             0.26057,            0.036783,            0.021658,           0.0088106,            0.005875,            0.005875,            0.005875
                 127,            0.033268,            0.027725,           0.0036274,             0.53587,             0.57858,             0.54684,             0.26016,            0.036794,            0.021665,           0.0088153,            0.005842,            0.005842,            0.005842
                 128,            0.032963,            0.027734,           0.0034782,             0.53642,             0.57699,             0.54663,             0.26003,            0.036806,            0.021671,           0.0088179,            0.005809,            0.005809,            0.005809
                 129,            0.033086,            0.028215,           0.0036796,             0.54021,             0.57611,              0.5465,                0.26,            0.036813,             0.02168,           0.0088204,            0.005776,            0.005776,            0.005776
                 130,             0.03315,            0.027558,           0.0036868,             0.53692,             0.57757,             0.54692,             0.26037,            0.036821,             0.02169,           0.0088269,            0.005743,            0.005743,            0.005743
                 131,            0.032761,            0.027545,           0.0033892,             0.54126,             0.57453,             0.54683,             0.26045,             0.03683,            0.021699,           0.0088317,             0.00571,             0.00571,             0.00571
                 132,            0.032958,            0.028182,           0.0035171,             0.53846,             0.57485,             0.54698,             0.26026,            0.036836,            0.021709,           0.0088361,            0.005677,            0.005677,            0.005677
                 133,            0.032728,            0.028146,            0.003517,             0.53822,              0.5767,             0.54713,             0.26073,            0.036844,            0.021718,           0.0088391,            0.005644,            0.005644,            0.005644
                 134,            0.032483,            0.027342,           0.0034422,             0.53902,             0.57725,             0.54731,             0.26062,            0.036856,            0.021728,           0.0088486,            0.005611,            0.005611,            0.005611
                 135,            0.032683,            0.027721,            0.003545,             0.53824,             0.57709,             0.54734,             0.26061,            0.036868,            0.021739,           0.0088563,            0.005578,            0.005578,            0.005578
                 136,            0.032574,             0.02745,           0.0034053,             0.53842,              0.5767,             0.54672,             0.26035,            0.036881,            0.021751,            0.008858,            0.005545,            0.005545,            0.005545
                 137,            0.032584,            0.027565,           0.0033818,             0.53481,             0.58005,              0.5466,             0.26037,            0.036894,            0.021762,           0.0088657,            0.005512,            0.005512,            0.005512
                 138,            0.032827,            0.027881,           0.0034317,             0.53238,             0.58034,             0.54588,             0.25997,            0.036902,             0.02177,            0.008867,            0.005479,            0.005479,            0.005479
                 139,            0.032435,            0.027332,           0.0033507,             0.53402,             0.58079,             0.54649,             0.25984,            0.036913,             0.02178,           0.0088738,            0.005446,            0.005446,            0.005446
                 140,            0.032335,            0.027435,           0.0034206,             0.53463,             0.58223,             0.54624,             0.25967,            0.036926,            0.021789,           0.0088832,            0.005413,            0.005413,            0.005413
                 141,            0.032542,            0.027443,           0.0034505,             0.53678,             0.57684,             0.54558,              0.2597,            0.036936,            0.021799,           0.0088963,             0.00538,             0.00538,             0.00538
                 142,            0.032098,            0.027499,           0.0032963,             0.53642,              0.5774,             0.54519,             0.25985,            0.036947,            0.021809,           0.0089059,            0.005347,            0.005347,            0.005347
                 143,            0.032156,            0.027443,           0.0031717,             0.53482,             0.57569,             0.54431,              0.2595,            0.036955,            0.021819,           0.0089167,            0.005314,            0.005314,            0.005314
                 144,            0.032137,            0.026951,           0.0032865,             0.53538,             0.57476,             0.54401,             0.25952,            0.036964,             0.02183,           0.0089272,            0.005281,            0.005281,            0.005281
                 145,             0.03209,            0.027316,            0.003382,             0.53634,             0.57628,             0.54461,             0.25946,            0.036977,             0.02184,           0.0089378,            0.005248,            0.005248,            0.005248
                 146,            0.031932,            0.027431,           0.0033021,             0.53846,             0.57587,             0.54411,             0.25924,            0.036987,             0.02185,           0.0089396,            0.005215,            0.005215,            0.005215
                 147,            0.032138,            0.027366,           0.0033993,             0.54167,             0.57283,             0.54473,             0.25934,            0.036996,            0.021863,           0.0089492,            0.005182,            0.005182,            0.005182
                 148,            0.031818,            0.027154,           0.0031526,             0.54189,             0.57468,             0.54502,             0.25909,            0.037006,            0.021876,           0.0089608,            0.005149,            0.005149,            0.005149
                 149,            0.032011,             0.02715,            0.003159,             0.54171,             0.57573,              0.5447,             0.25917,            0.037019,            0.021886,           0.0089696,            0.005116,            0.005116,            0.005116
                 150,            0.031861,            0.026853,           0.0033512,             0.54174,             0.57537,             0.54466,             0.25925,            0.037032,            0.021896,           0.0089778,            0.005083,            0.005083,            0.005083
                 151,            0.031673,            0.027505,           0.0030118,             0.54077,             0.57525,              0.5442,             0.25923,            0.037043,            0.021911,            0.008984,             0.00505,             0.00505,             0.00505
                 152,            0.031788,            0.026805,           0.0030898,             0.54004,              0.5775,              0.5439,             0.25894,            0.037047,            0.021924,           0.0089877,            0.005017,            0.005017,            0.005017
                 153,            0.031653,            0.026641,           0.0031217,             0.54128,             0.57702,             0.54455,             0.25881,            0.037055,            0.021936,           0.0089939,            0.004984,            0.004984,            0.004984
                 154,            0.031687,            0.026903,           0.0032971,             0.54299,             0.57516,             0.54436,             0.25863,            0.037062,            0.021948,           0.0089996,            0.004951,            0.004951,            0.004951
                 155,             0.03145,             0.02676,           0.0031817,              0.5446,             0.57477,             0.54494,             0.25883,             0.03707,            0.021959,           0.0090051,            0.004918,            0.004918,            0.004918
                 156,            0.031346,            0.027207,           0.0029726,             0.54476,             0.57439,             0.54472,              0.2589,            0.037081,             0.02197,            0.009014,            0.004885,            0.004885,            0.004885
                 157,            0.031378,            0.026902,           0.0032557,             0.54402,             0.57355,             0.54494,             0.25884,            0.037089,            0.021983,           0.0090168,            0.004852,            0.004852,            0.004852
                 158,            0.031312,            0.026821,           0.0030713,             0.54006,              0.5805,             0.54505,             0.25903,            0.037095,            0.021997,           0.0090235,            0.004819,            0.004819,            0.004819
                 159,            0.031757,            0.026952,           0.0032204,             0.54108,             0.57829,             0.54489,             0.25876,            0.037106,            0.022006,            0.009029,            0.004786,            0.004786,            0.004786
                 160,            0.031366,            0.026446,           0.0031572,             0.54088,             0.57757,             0.54436,             0.25892,            0.037119,            0.022015,           0.0090373,            0.004753,            0.004753,            0.004753
                 161,             0.03127,            0.026639,           0.0030411,             0.54092,             0.57721,             0.54461,             0.25886,            0.037125,            0.022026,           0.0090473,             0.00472,             0.00472,             0.00472
                 162,            0.031257,            0.026507,           0.0032346,             0.54537,              0.5721,             0.54492,             0.25892,             0.03713,            0.022042,           0.0090579,            0.004687,            0.004687,            0.004687
                 163,            0.031051,            0.026218,           0.0030594,             0.54607,             0.57233,             0.54536,             0.25888,            0.037139,            0.022056,           0.0090654,            0.004654,            0.004654,            0.004654
                 164,            0.030894,            0.026202,           0.0028262,             0.54613,             0.57221,             0.54557,             0.25898,            0.037142,             0.02207,           0.0090729,            0.004621,            0.004621,            0.004621
                 165,            0.031089,            0.026651,           0.0029657,             0.54712,             0.57297,             0.54511,             0.25896,            0.037151,            0.022085,           0.0090816,            0.004588,            0.004588,            0.004588
                 166,            0.030994,            0.026499,           0.0029186,             0.54723,             0.57384,             0.54566,             0.25898,            0.037164,            0.022096,           0.0090924,            0.004555,            0.004555,            0.004555
                 167,            0.030981,            0.026261,           0.0030577,             0.54821,             0.57285,             0.54526,             0.25892,            0.037176,            0.022108,           0.0091041,            0.004522,            0.004522,            0.004522
                 168,            0.030776,            0.026492,           0.0029174,             0.54858,             0.57212,             0.54548,             0.25881,            0.037187,            0.022121,           0.0091077,            0.004489,            0.004489,            0.004489
                 169,             0.03074,            0.025813,            0.002986,             0.55034,             0.57003,             0.54578,             0.25877,            0.037201,            0.022136,            0.009115,            0.004456,            0.004456,            0.004456
                 170,            0.030705,            0.026153,            0.003051,             0.55088,             0.57019,             0.54572,             0.25874,             0.03721,             0.02215,           0.0091212,            0.004423,            0.004423,            0.004423
                 171,            0.030759,             0.02603,           0.0029177,             0.54873,             0.57052,             0.54504,             0.25861,            0.037213,            0.022162,           0.0091307,             0.00439,             0.00439,             0.00439
                 172,              0.0306,            0.026418,           0.0029312,             0.54911,             0.57136,             0.54603,             0.25879,            0.037222,            0.022175,           0.0091385,            0.004357,            0.004357,            0.004357
                 173,             0.03068,            0.025642,            0.002839,             0.54809,             0.57173,              0.5455,             0.25852,            0.037228,             0.02219,           0.0091501,            0.004324,            0.004324,            0.004324
                 174,            0.030355,             0.02569,           0.0029039,             0.54954,             0.57127,             0.54672,             0.25869,            0.037236,            0.022204,           0.0091598,            0.004291,            0.004291,            0.004291
                 175,            0.030341,            0.025712,           0.0028014,               0.553,              0.5706,             0.54777,             0.25846,            0.037246,            0.022219,           0.0091723,            0.004258,            0.004258,            0.004258
                 176,            0.030276,            0.025737,           0.0028782,             0.55307,             0.57102,             0.54844,              0.2585,            0.037255,            0.022233,           0.0091845,            0.004225,            0.004225,            0.004225
                 177,             0.03044,            0.025895,           0.0028089,             0.55639,             0.56985,             0.54819,             0.25865,            0.037266,            0.022249,           0.0091943,            0.004192,            0.004192,            0.004192
                 178,            0.030296,            0.025663,            0.002929,             0.55505,             0.57102,             0.54792,             0.25869,            0.037277,            0.022266,           0.0092017,            0.004159,            0.004159,            0.004159
                 179,            0.030178,            0.025711,           0.0029492,             0.55489,             0.57149,             0.54817,             0.25893,            0.037284,            0.022282,           0.0092115,            0.004126,            0.004126,            0.004126
                 180,            0.030136,            0.025727,           0.0028849,             0.55147,             0.57443,             0.54785,             0.25812,            0.037296,            0.022298,           0.0092219,            0.004093,            0.004093,            0.004093
                 181,            0.030052,            0.026302,            0.002871,             0.55311,             0.57372,             0.54744,             0.25787,            0.037308,            0.022315,           0.0092312,             0.00406,             0.00406,             0.00406
                 182,            0.030051,            0.025709,           0.0029077,               0.554,             0.57225,             0.54727,             0.25767,            0.037321,            0.022332,           0.0092401,            0.004027,            0.004027,            0.004027
                 183,             0.02995,              0.0253,           0.0028233,             0.55408,             0.57202,             0.54669,             0.25767,             0.03733,             0.02235,           0.0092473,            0.003994,            0.003994,            0.003994
                 184,            0.029894,            0.025686,           0.0028601,             0.55549,             0.57102,             0.54719,             0.25769,            0.037337,            0.022371,           0.0092526,            0.003961,            0.003961,            0.003961
                 185,            0.029763,            0.025393,           0.0026511,             0.55476,             0.57221,             0.54692,             0.25766,             0.03735,            0.022389,           0.0092617,            0.003928,            0.003928,            0.003928
                 186,            0.029872,             0.02558,           0.0027857,             0.55444,             0.57034,             0.54686,             0.25764,            0.037364,            0.022407,           0.0092639,            0.003895,            0.003895,            0.003895
                 187,            0.030038,             0.02556,           0.0028861,             0.55285,              0.5719,             0.54701,             0.25745,            0.037379,            0.022424,           0.0092762,            0.003862,            0.003862,            0.003862
                 188,            0.029734,            0.025422,            0.002813,             0.55315,             0.57157,             0.54704,             0.25743,            0.037394,            0.022444,           0.0092854,            0.003829,            0.003829,            0.003829
                 189,             0.02982,            0.025812,            0.002693,             0.55172,             0.57371,             0.54738,              0.2573,            0.037411,            0.022463,           0.0092958,            0.003796,            0.003796,            0.003796
                 190,            0.029581,            0.025187,           0.0027604,             0.55245,             0.57404,             0.54767,             0.25772,            0.037426,            0.022485,           0.0093092,            0.003763,            0.003763,            0.003763
                 191,            0.029687,            0.025331,           0.0027316,             0.55366,             0.57361,             0.54749,             0.25771,            0.037441,            0.022508,           0.0093228,             0.00373,             0.00373,             0.00373
                 192,            0.029273,             0.02541,           0.0026085,             0.55125,              0.5751,             0.54725,             0.25783,            0.037455,            0.022526,           0.0093353,            0.003697,            0.003697,            0.003697
                 193,            0.029381,            0.025414,           0.0027482,             0.55134,             0.57432,             0.54714,             0.25776,            0.037469,            0.022548,           0.0093474,            0.003664,            0.003664,            0.003664
                 194,            0.029402,            0.024989,           0.0026497,             0.55002,             0.57311,             0.54579,             0.25769,            0.037486,            0.022568,           0.0093574,            0.003631,            0.003631,            0.003631
                 195,            0.029445,            0.025284,           0.0028352,             0.55025,             0.57197,             0.54574,             0.25743,            0.037498,            0.022588,           0.0093701,            0.003598,            0.003598,            0.003598
                 196,             0.02935,            0.024927,            0.002688,             0.54834,             0.57258,             0.54511,             0.25694,            0.037505,             0.02261,           0.0093807,            0.003565,            0.003565,            0.003565
                 197,            0.029093,            0.024868,           0.0027466,             0.54869,             0.57202,             0.54438,             0.25703,            0.037517,            0.022628,           0.0093922,            0.003532,            0.003532,            0.003532
                 198,             0.02906,            0.024423,             0.00265,              0.5484,             0.57286,              0.5442,             0.25717,            0.037527,            0.022647,           0.0094011,            0.003499,            0.003499,            0.003499
                 199,            0.029125,            0.024842,           0.0026776,             0.55062,             0.57193,             0.54447,             0.25693,            0.037537,            0.022668,           0.0094153,            0.003466,            0.003466,            0.003466
                 200,            0.029033,            0.024553,           0.0026105,             0.54987,             0.57265,             0.54402,             0.25685,            0.037548,            0.022691,           0.0094312,            0.003433,            0.003433,            0.003433
                 201,             0.02887,            0.024632,           0.0025677,             0.55129,             0.57235,             0.54396,             0.25654,            0.037556,            0.022716,           0.0094498,              0.0034,              0.0034,              0.0034
                 202,             0.02874,            0.024778,           0.0026279,             0.55555,             0.56992,             0.54368,             0.25631,            0.037568,            0.022738,           0.0094606,            0.003367,            0.003367,            0.003367
